id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dr_product_label_manager,dr.product.label.manager,model_dr_product_label,sales_team.group_sale_manager,1,1,1,1
access_dr_product_label_public_public,dr.product.label.public.public,model_dr_product_label,base.group_public,1,0,0,0
access_dr_product_label_public_portal,dr.product.label.public.portal,model_dr_product_label,base.group_portal,1,0,0,0
access_dr_product_label_public_employee,dr.product.label.public.user,model_dr_product_label,base.group_user,1,0,0,0
access_dr_product_public_category_label_manager,dr.product.public.category.label.manager,model_dr_product_public_category_label,sales_team.group_sale_manager,1,1,1,1
access_dr_product_public_category_label_public_public,dr.product.public.category.label.public,model_dr_product_public_category_label,base.group_public,1,0,0,0
access_dr_product_public_category_label_public_portal,dr.product.public.category.label.portal,model_dr_product_public_category_label,base.group_portal,1,0,0,0
access_dr_product_public_category_label_public_employee,dr.product.public.category.label.user,model_dr_product_public_category_label,base.group_user,1,0,0,0
access_dr_website_content_manager,dr.website.content.manager,model_dr_website_content,sales_team.group_sale_manager,1,1,1,1
access_dr_website_content_public_public,dr.website.content.public,model_dr_website_content,base.group_public,1,0,0,0
access_dr_website_content_public_portal,dr.website.content.portal,model_dr_website_content,base.group_portal,1,0,0,0
access_dr_website_content_public_employee,dr.website.content.user,model_dr_website_content,base.group_user,1,0,0,0
access_dr_website_menu_label_designer,dr.website.menu.label.designer,model_dr_website_menu_label,website.group_website_designer,1,1,1,1
access_dr_website_menu_label_public_public,dr.website.menu.label.public,model_dr_website_menu_label,base.group_public,1,0,0,0
access_dr_website_menu_label_public_portal,dr.website.menu.label.portal,model_dr_website_menu_label,base.group_portal,1,0,0,0
access_dr_website_menu_label_public_employee,dr.website.menu.label.user,model_dr_website_menu_label,base.group_user,1,0,0,0
access_dr_pwa_screenshots_designer,dr.pwa.screenshots.designer,model_dr_pwa_screenshots,website.group_website_designer,1,1,1,1
access_dr_pwa_screenshots_public_public,dr.pwa.screenshots.public,model_dr_pwa_screenshots,base.group_public,1,0,0,0
access_dr_pwa_screenshots_public_portal,dr.pwa.screenshots.portal,model_dr_pwa_screenshots,base.group_portal,1,0,0,0
access_dr_pwa_screenshots_public_employee,dr.pwa.screenshots.user,model_dr_pwa_screenshots,base.group_user,1,0,0,0
access_dr_pwa_shortcuts_designer,dr.pwa.shortcuts.designer,model_dr_pwa_shortcuts,website.group_website_designer,1,1,1,1
access_dr_pwa_shortcuts_public_public,dr.pwa.shortcuts.public,model_dr_pwa_shortcuts,base.group_public,1,0,0,0
access_dr_pwa_shortcuts_public_portal,dr.pwa.shortcuts.portal,model_dr_pwa_shortcuts,base.group_portal,1,0,0,0
access_dr_pwa_shortcuts_public_employee,dr.pwa.shortcuts.user,model_dr_pwa_shortcuts,base.group_user,1,0,0,0
access_dr_theme_config_designer,dr.theme.config.designer,model_dr_theme_config,website.group_website_designer,1,1,1,1
access_dr_theme_config_public_public,dr.theme.config.public,model_dr_theme_config,base.group_public,1,0,0,0
access_dr_theme_config_public_portal,dr.theme.config.portal,model_dr_theme_config,base.group_portal,1,0,0,0
access_dr_theme_config_public_employee,dr.theme.config.user,model_dr_theme_config,base.group_user,1,0,0,0
access_dr_category_synonyms_manager,dr.category.synonyms.manager,model_dr_category_synonyms,sales_team.group_sale_manager,1,1,1,1
access_dr_category_synonyms_public_public,dr.category.synonyms.public,model_dr_category_synonyms,base.group_public,1,0,0,0
access_dr_category_synonyms_public_portal,dr.category.synonyms.portal,model_dr_category_synonyms,base.group_portal,1,0,0,0
access_dr_category_synonyms_public_employee,dr.category.synonyms.user,model_dr_category_synonyms,base.group_user,1,0,0,0
access_dr_search_report_manager,dr.search.report.manager,model_dr_search_report,sales_team.group_sale_manager,1,1,1,1
access_dr_snippet_records_collection_designer,dr.snippet.records.collection.designer,model_dr_snippet_records_collection,website.group_website_designer,1,1,1,1
access_dr_snippet_records_collection_public_public,dr.snippet.records.collection.public,model_dr_snippet_records_collection,base.group_public,1,0,0,0
access_dr_snippet_records_collection_public_portal,dr.snippet.records.collection.portal,model_dr_snippet_records_collection,base.group_portal,1,0,0,0
access_dr_snippet_records_collection_public_employee,dr.snippet.records.collection.user,model_dr_snippet_records_collection,base.group_user,1,0,0,0
