id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vendor_user,vendor.user,model_uellow_vendor,base.group_user,1,0,0,0
access_vendor_admin,vendor.admin,model_uellow_vendor,base.group_system,1,1,1,1
access_vendor_portal,vendor.portal,model_uellow_vendor,base.group_portal,1,1,0,0
access_commission_plan_user,comm.plan.user,model_uellow_commission_plan,base.group_user,1,0,0,0
access_commission_plan_admin,comm.plan.admin,model_uellow_commission_plan,base.group_system,1,1,1,1
access_category_commission,cat.commission,model_uellow_category_commission,base.group_system,1,1,1,1
access_vendor_commission_user,vend.comm.user,model_uellow_vendor_commission,base.group_user,1,0,0,0
access_vendor_commission_admin,vend.comm.admin,model_uellow_vendor_commission,base.group_system,1,1,1,1
access_vendor_payout_user,payout.user,model_uellow_vendor_payout,base.group_user,1,0,0,0
access_vendor_payout_admin,payout.admin,model_uellow_vendor_payout,base.group_system,1,1,1,1
access_wallet,wallet,model_uellow_vendor_wallet,base.group_user,1,0,0,0
access_wallet_admin,wallet.admin,model_uellow_vendor_wallet,base.group_system,1,1,1,1
access_wallet_txn,wallet.txn,model_uellow_wallet_transaction,base.group_user,1,0,0,0
access_wallet_txn_admin,wallet.txn.admin,model_uellow_wallet_transaction,base.group_system,1,1,1,1
access_vendor_store,vendor.store,model_uellow_vendor_store,base.group_user,1,0,0,0
access_vendor_store_admin,vendor.store.admin,model_uellow_vendor_store,base.group_system,1,1,1,1
access_flash_sale_user,flash.user,model_uellow_flash_sale,base.group_user,1,1,1,0
access_flash_sale_admin,flash.admin,model_uellow_flash_sale,base.group_system,1,1,1,1
access_vendor_settings_user,vs.user,model_uellow_vendor_settings,base.group_user,1,0,0,0
access_vendor_settings_admin,vs.admin,model_uellow_vendor_settings,base.group_system,1,1,1,1
access_follower_public,follower.public,model_uellow_vendor_follower,base.group_public,1,0,0,0
access_follower_portal,follower.portal,model_uellow_vendor_follower,base.group_portal,1,1,1,1
access_follower_user,follower.user,model_uellow_vendor_follower,base.group_user,1,1,1,1
access_approve_wizard,approve.wizard,model_uellow_vendor_approve_wizard,base.group_system,1,1,1,1
access_reject_wizard,reject.wizard,model_uellow_vendor_reject_wizard,base.group_system,1,1,1,1
access_payout_wizard,payout.wizard,model_uellow_payout_wizard,base.group_system,1,1,1,1
access_product_reject_wizard,access.product.reject.wizard,model_uellow_product_reject_wizard,base.group_user,1,1,1,1
access_marketplace_dashboard,access.marketplace.dashboard,model_uellow_marketplace_dashboard,base.group_user,1,1,1,1
access_marketplace_dashboard,access.marketplace.dashboard,model_uellow_marketplace_dashboard,base.group_user,1,1,1,1
access_vendor_restock_user,vend.restock.user,model_uellow_vendor_restock,base.group_user,1,0,0,0
access_vendor_restock_admin,vend.restock.admin,model_uellow_vendor_restock,base.group_system,1,1,1,1
access_vendor_restock_portal,vend.restock.portal,model_uellow_vendor_restock,base.group_portal,1,1,1,0
access_uellow_product_import_admin,uellow.product.import admin,model_uellow_product_import,base.group_system,1,1,1,1
access_uellow_product_import_portal,uellow.product.import portal,model_uellow_product_import,base.group_portal,1,1,1,0
access_uellow_product_import_user,uellow.product.import user,model_uellow_product_import,base.group_user,1,0,0,0
access_price_report_wizard_mgr,price.report.wizard.mgr,model_uellow_price_report_wizard,uellow_multivendor.group_marketplace_manager,1,1,1,1
access_product_change_user,product.change.user,model_uellow_product_change,base.group_user,1,1,1,0
access_product_change_admin,product.change.admin,model_uellow_product_change,base.group_system,1,1,1,1
access_product_change_portal,product.change.portal,model_uellow_product_change,base.group_portal,1,1,1,0
access_return_req_user,return.req.user,model_uellow_return_request,base.group_user,1,1,1,0
access_return_req_admin,return.req.admin,model_uellow_return_request,base.group_system,1,1,1,1
access_return_req_portal,return.req.portal,model_uellow_return_request,base.group_portal,1,1,1,0
access_return_line_user,return.line.user,model_uellow_return_request_line,base.group_user,1,1,1,0
access_return_line_admin,return.line.admin,model_uellow_return_request_line,base.group_system,1,1,1,1
access_return_line_portal,return.line.portal,model_uellow_return_request_line,base.group_portal,1,1,1,0
access_price_report_wizard_user,price.report.wizard.user,model_uellow_price_report_wizard,base.group_user,1,1,1,0
access_vendor_api_key_user,vendor.api.key.user,model_vendor_api_key,base.group_user,1,1,1,0
access_vendor_api_key_admin,vendor.api.key.admin,model_vendor_api_key,base.group_system,1,1,1,1
access_vendor_api_key_portal,vendor.api.key.portal,model_vendor_api_key,base.group_portal,1,1,1,0
access_vendor_webhook_user,vendor.webhook.user,model_vendor_webhook,base.group_user,1,1,1,0
access_vendor_webhook_admin,vendor.webhook.admin,model_vendor_webhook,base.group_system,1,1,1,1
access_vendor_webhook_portal,vendor.webhook.portal,model_vendor_webhook,base.group_portal,1,1,1,0
access_vendor_ad_user,vendor.ad.user,model_vendor_ad_campaign,base.group_user,1,1,1,0
access_vendor_ad_admin,vendor.ad.admin,model_vendor_ad_campaign,base.group_system,1,1,1,1
access_vendor_ad_portal,vendor.ad.portal,model_vendor_ad_campaign,base.group_portal,1,1,1,0
access_vendor_dispute_user,vendor.dispute.user,model_vendor_order_dispute,base.group_user,1,1,1,0
access_vendor_dispute_admin,vendor.dispute.admin,model_vendor_order_dispute,base.group_system,1,1,1,1
access_vendor_dispute_portal,vendor.dispute.portal,model_vendor_order_dispute,base.group_portal,1,1,1,0
