id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dr_product_brand_manager,dr.product.brand.manager,model_dr_product_brand,sales_team.group_sale_manager,1,1,1,1
access_dr_product_tabs_manager,dr.product.tabs.manager,model_dr_product_tabs,sales_team.group_sale_manager,1,1,1,1
access_dr_product_tabs_public_public,dr.product.tabs.public.public,model_dr_product_tabs,base.group_public,1,0,0,0
access_dr_product_tabs_public_portal,dr.product.tabs.public.portal,model_dr_product_tabs,base.group_portal,1,0,0,0
access_dr_product_tabs_public_employee,dr.product.tabs.public.user,model_dr_product_tabs,base.group_user,1,0,0,0
access_dr_product_offer_manager,dr.product.offer.manager,model_dr_product_offer,sales_team.group_sale_manager,1,1,1,1
access_dr_product_offer_public_public,dr.product.offer.public.public,model_dr_product_offer,base.group_public,1,0,0,0
access_dr_product_offer_public_portal,dr.product.offer.public.portal,model_dr_product_offer,base.group_portal,1,0,0,0
access_dr_product_offer_public_employee,dr.product.offer.public.user,model_dr_product_offer,base.group_user,1,0,0,0
access_dr_product_tags_manager,dr.product.tags.manager,model_dr_product_tags,sales_team.group_sale_manager,1,1,1,1
access_dr_product_tags_public_public,dr.product.tags.public.public,model_dr_product_tags,base.group_public,1,0,0,0
access_dr_product_tags_public_portal,dr.product.tags.public.portal,model_dr_product_tags,base.group_portal,1,0,0,0
access_dr_product_tags_public_employee,dr.product.tags.public.user,model_dr_product_tags,base.group_user,1,0,0,0
