id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_body_profile_portal,customer.body.profile portal,model_customer_body_profile,base.group_portal,1,1,1,0
access_body_profile_user,customer.body.profile user,model_customer_body_profile,base.group_user,1,1,1,0
access_body_profile_admin,customer.body.profile admin,model_customer_body_profile,base.group_system,1,1,1,1
access_fit_history_user,customer.fit.history user,model_customer_fit_history,base.group_user,1,1,1,0
access_fit_history_admin,customer.fit.history admin,model_customer_fit_history,base.group_system,1,1,1,1
access_tryon_session_user,customer.tryon.session user,model_customer_tryon_session,base.group_user,1,1,1,0
access_tryon_session_admin,customer.tryon.session admin,model_customer_tryon_session,base.group_system,1,1,1,1
access_tryon_image_user,customer.tryon.image user,model_customer_tryon_image,base.group_user,1,1,1,0
access_tryon_image_admin,customer.tryon.image admin,model_customer_tryon_image,base.group_system,1,1,1,1
access_product_size_chart_public,product.size.chart public,model_product_size_chart,,1,0,0,0
access_product_size_chart_user,product.size.chart user,model_product_size_chart,base.group_user,1,0,0,0
access_product_size_chart_admin,product.size.chart admin,model_product_size_chart,base.group_system,1,1,1,1
access_size_chart_import_wizard_admin,size_chart_import_wizard admin,model_product_size_chart_import_wizard,base.group_system,1,1,1,1
access_size_chart_template_admin,product.size.chart.template admin,model_product_size_chart_template,base.group_system,1,1,1,1
access_size_chart_template_user,product.size.chart.template user,model_product_size_chart_template,base.group_user,1,0,0,0
access_size_chart_template_line_admin,product.size.chart.template.line admin,model_product_size_chart_template_line,base.group_system,1,1,1,1
access_size_chart_template_line_user,product.size.chart.template.line user,model_product_size_chart_template_line,base.group_user,1,0,0,0
access_size_chart_template_apply_wizard,product.size.chart.template.apply.wizard admin,model_product_size_chart_template_apply_wizard,base.group_system,1,1,1,1
