id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mobile_slider_mgr,mobile.slider manager,model_mobile_slider,base.group_system,1,1,1,1
access_mobile_slider_usr,mobile.slider user,model_mobile_slider,base.group_user,1,0,0,0
access_mobile_category_icon_mgr,mobile.category.icon manager,model_mobile_category_icon,base.group_system,1,1,1,1
access_mobile_category_icon_usr,mobile.category.icon user,model_mobile_category_icon,base.group_user,1,0,0,0
access_mobile_product_slider_mgr,mobile.product.slider manager,model_mobile_product_slider,base.group_system,1,1,1,1
access_mobile_product_slider_usr,mobile.product.slider user,model_mobile_product_slider,base.group_user,1,0,0,0
access_mobile_feature_banner_mgr,mobile.feature.banner manager,model_mobile_feature_banner,base.group_system,1,1,1,1
access_mobile_feature_banner_usr,mobile.feature.banner user,model_mobile_feature_banner,base.group_user,1,0,0,0
access_mobile_notification_mgr,mobile.notification manager,model_mobile_notification,base.group_system,1,1,1,1
access_mobile_notification_usr,mobile.notification user,model_mobile_notification,base.group_user,1,0,0,0
access_mobile_app_setting_mgr,mobile.app.setting manager,model_mobile_app_setting,base.group_system,1,1,1,1
access_mobile_app_setting_usr,mobile.app.setting user,model_mobile_app_setting,base.group_user,1,0,0,0
access_mobile_session_mgr,mobile.session manager,model_mobile_session,base.group_system,1,1,1,1
access_mobile_session_usr,mobile.session user,model_mobile_session,base.group_user,1,0,0,0
access_mobile_popup_mgr,mobile.popup manager,model_mobile_popup,base.group_system,1,1,1,1
access_mobile_popup_usr,mobile.popup user,model_mobile_popup,base.group_user,1,0,0,0
access_mobile_app_order_mgr,mobile.app.order manager,model_mobile_app_order,base.group_system,1,1,1,1
access_mobile_app_order_usr,mobile.app.order user,model_mobile_app_order,base.group_user,1,0,0,0
access_mobile_onboarding_mgr,mobile.onboarding.screen manager,model_mobile_onboarding_screen,base.group_system,1,1,1,1
access_mobile_onboarding_usr,mobile.onboarding.screen user,model_mobile_onboarding_screen,base.group_user,1,0,0,0
access_mobile_search_analytic_mgr,mobile.search.analytic manager,model_mobile_search_analytic,base.group_system,1,1,1,1
access_mobile_search_analytic_usr,mobile.search.analytic user,model_mobile_search_analytic,base.group_user,1,0,0,0
access_mobile_ab_test_mgr,mobile.ab.test manager,model_mobile_ab_test,base.group_system,1,1,1,1
access_mobile_ab_test_usr,mobile.ab.test user,model_mobile_ab_test,base.group_user,1,0,0,0
access_mobile_feature_flag_mgr,mobile.feature.flag manager,model_mobile_feature_flag,base.group_system,1,1,1,1
access_mobile_feature_flag_usr,mobile.feature.flag user,model_mobile_feature_flag,base.group_user,1,0,0,0
access_mobile_app_coupon_mgr,mobile.app.coupon manager,model_mobile_app_coupon,base.group_system,1,1,1,1
access_mobile_app_coupon_usr,mobile.app.coupon user,model_mobile_app_coupon,base.group_user,1,0,0,0
access_mobile_dashboard_mgr,mobile.dashboard manager,model_mobile_dashboard,base.group_system,1,1,1,1
access_mobile_dashboard_usr,mobile.dashboard user,model_mobile_dashboard,base.group_user,1,0,0,0
access_uc_order_mgr,uc.order manager,model_uc_order,base.group_system,1,1,1,1
access_uc_order_usr,uc.order user,model_uc_order,base.group_user,1,0,0,0
access_mobile_country_website_mgr,mobile.country.website manager,model_mobile_country_website,base.group_system,1,1,1,1
access_mobile_country_website_usr,mobile.country.website user,model_mobile_country_website,base.group_user,1,0,0,0
access_mobile_flash_sale_mgr,mobile.flash.sale manager,model_mobile_flash_sale,base.group_system,1,1,1,1
