id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_perf_config_user,perf.config user,model_uellow_perf_config,base.group_user,1,0,0,0
access_perf_config_mgr,perf.config mgr,model_uellow_perf_config,base.group_system,1,1,1,1
access_perf_bot_class_user,perf.bot.class user,model_uellow_perf_bot_class,base.group_user,1,0,0,0
access_perf_bot_class_mgr,perf.bot.class mgr,model_uellow_perf_bot_class,base.group_system,1,1,1,1
access_perf_bot_hit_user,perf.bot.hit user,model_uellow_perf_bot_hit,base.group_user,1,0,0,0
access_perf_bot_hit_mgr,perf.bot.hit mgr,model_uellow_perf_bot_hit,base.group_system,1,1,1,1
access_perf_bot_ip_user,perf.bot.ip user,model_uellow_perf_bot_ip,base.group_user,1,0,0,0
access_perf_bot_ip_mgr,perf.bot.ip mgr,model_uellow_perf_bot_ip,base.group_system,1,1,1,1
access_perf_metric_user,perf.metric user,model_uellow_perf_metric,base.group_user,1,0,0,0
access_perf_metric_mgr,perf.metric mgr,model_uellow_perf_metric,base.group_system,1,1,1,1
access_perf_crux_user,perf.crux user,model_uellow_perf_crux_sample,base.group_user,1,0,0,0
access_perf_crux_mgr,perf.crux mgr,model_uellow_perf_crux_sample,base.group_system,1,1,1,1
access_perf_synthetic_user,perf.synthetic user,model_uellow_perf_synthetic,base.group_user,1,0,0,0
access_perf_synthetic_mgr,perf.synthetic mgr,model_uellow_perf_synthetic,base.group_system,1,1,1,1
access_perf_slowq_user,perf.slow.query user,model_uellow_perf_slow_query,base.group_user,1,0,0,0
access_perf_slowq_mgr,perf.slow.query mgr,model_uellow_perf_slow_query,base.group_system,1,1,1,1
access_perf_alert_user,perf.alert user,model_uellow_perf_alert,base.group_user,1,0,0,0
access_perf_alert_mgr,perf.alert mgr,model_uellow_perf_alert,base.group_system,1,1,1,1
access_perf_sys_user,perf.system.metric user,model_uellow_perf_system_metric,base.group_user,1,0,0,0
access_perf_sys_mgr,perf.system.metric mgr,model_uellow_perf_system_metric,base.group_system,1,1,1,1
access_perf_img_user,perf.image.issue user,model_uellow_perf_image_issue,base.group_user,1,0,0,0
access_perf_img_mgr,perf.image.issue mgr,model_uellow_perf_image_issue,base.group_system,1,1,1,1
access_perf_incident_user,perf.incident user,model_uellow_perf_incident,base.group_user,1,0,0,0
access_perf_incident_mgr,perf.incident mgr,model_uellow_perf_incident,base.group_system,1,1,1,1
access_perf_err_user,perf.error.bucket user,model_uellow_perf_error_bucket,base.group_user,1,0,0,0
access_perf_err_mgr,perf.error.bucket mgr,model_uellow_perf_error_bucket,base.group_system,1,1,1,1
access_perf_bundle_user,perf.bundle.size user,model_uellow_perf_bundle_size,base.group_user,1,0,0,0
access_perf_bundle_mgr,perf.bundle.size mgr,model_uellow_perf_bundle_size,base.group_system,1,1,1,1
access_perf_ssl_user,perf.ssl.monitor user,model_uellow_perf_ssl_monitor,base.group_user,1,0,0,0
access_perf_ssl_mgr,perf.ssl.monitor mgr,model_uellow_perf_ssl_monitor,base.group_system,1,1,1,1
access_perf_dashboard_user,perf.dashboard user,model_uellow_perf_dashboard,base.group_user,1,1,1,1
