id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ai_chat_session_public,ai.chat.session public,model_ai_chat_session,,1,1,1,0
access_ai_chat_session_user,ai.chat.session user,model_ai_chat_session,base.group_user,1,1,1,1
access_ai_message_log_user,ai.message.log user,model_ai_message_log,base.group_user,1,1,1,0
access_ai_message_log_admin,ai.message.log admin,model_ai_message_log,base.group_system,1,1,1,1
access_ai_config_settings_admin,ai.config.settings admin,model_ai_config_settings,base.group_system,1,1,1,1
access_beena_conversation_public,beena.conversation public,model_beena_conversation,,1,1,1,0
access_beena_conversation_user,beena.conversation user,model_beena_conversation,base.group_user,1,1,1,0
access_beena_conversation_admin,beena.conversation admin,model_beena_conversation,base.group_system,1,1,1,1
access_beena_message_public,beena.message public,model_beena_message,,1,1,1,0
access_beena_message_user,beena.message user,model_beena_message,base.group_user,1,1,1,0
access_beena_message_admin,beena.message admin,model_beena_message,base.group_system,1,1,1,1
access_beena_dashboard_admin,beena.dashboard admin,model_beena_dashboard,base.group_system,1,1,1,1
access_beena_qa_cache_public,beena.qa.cache public,model_beena_qa_cache,base.group_public,1,0,1,0
access_beena_qa_cache_portal,beena.qa.cache portal,model_beena_qa_cache,base.group_portal,1,0,1,0
access_beena_qa_cache_admin,beena.qa.cache admin,model_beena_qa_cache,base.group_system,1,1,1,1
access_beena_voice_usage_admin,beena.voice.usage admin,model_beena_voice_usage,base.group_system,1,1,1,1
access_beena_voice_usage_user,beena.voice.usage user,model_beena_voice_usage,base.group_user,1,1,1,0
access_beena_voice_usage_public,beena.voice.usage public,model_beena_voice_usage,base.group_public,0,1,1,0
access_beena_coach_finding_admin,beena.coach.finding admin,model_beena_coach_finding,base.group_system,1,1,1,1
access_beena_coach_finding_user,beena.coach.finding user,model_beena_coach_finding,base.group_user,1,0,0,0
access_beena_coach_run_admin,beena.coach.run admin,model_beena_coach_run,base.group_system,1,1,1,1
access_beena_coach_run_user,beena.coach.run user,model_beena_coach_run,base.group_user,1,0,0,0
access_beena_coach_dashboard_admin,beena.coach.dashboard admin,model_beena_coach_dashboard,base.group_system,1,1,1,1
access_beena_coach_dashboard_user,beena.coach.dashboard user,model_beena_coach_dashboard,base.group_user,1,0,0,0
access_beena_coach_scenario_admin,beena.coach.scenario admin,model_beena_coach_scenario,base.group_system,1,1,1,1
access_beena_coach_scenario_user,beena.coach.scenario user,model_beena_coach_scenario,base.group_user,1,0,0,0
access_uellow_app_visit_admin,uellow.app.visit admin,model_uellow_app_visit,base.group_system,1,1,1,1
access_uellow_app_visit_user,uellow.app.visit user,model_uellow_app_visit,base.group_user,1,0,0,0
